item-description,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,shopify,Variant Inventory Qty,deny,manual,Variant Price,Variant Compare At Price,True,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,
rascal-pirate-tt,Baby Rascal Pirate TT Costume,,Amscan,Costumes,"costumes, rascal, pirate, 3t-4t, ",,,Rascal T,,,,,,,shopify,,deny,manual,11.2425,14.99,True,,809801731492,,,,,,,,,,,,,,,,,,,,,,
funny-bones-tt,Baby Funny Bones TT Costume,,Amscan,Costumes,"costumes, funny, bones, 3t-4t, ",,,Funny Bones,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,809801702959,,,,,,,,,,,,,,,,,,,,,,
scooby-doo-toddler,Baby Scooby Doo Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, scooby, doo, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,400000271095,,,,,,,,,,,,,,,,,,,,,,
rascal-pirate-tt,,,,,,,,Rascal T,,,,,,,shopify,,deny,manual,11.2425,14.99,True,,809801735162,,,,,,,,,,,,,,,,,,,,,,
police-officer-tt,Baby Police Officer TT Costume,,Amscan,Costumes,"costumes, police, officer, 3t-4t, ",,,Police T,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,809801707770,,,,,,,,,,,,,,,,,,,,,,
fairy-tale-witch-x,Baby Fairy Tale Witch X Costume,,Disguise Inc.,Costumes,"costumes, fairy, tale, witch, 4-6x, ",,,X,,,,,,,shopify,,deny,manual,27.7425,36.99,True,,32692321668,,,,,,,,,,,,,,,,,,,,,,
fairy-tale-witch-tt,,,,,,,,TT,,,,,,,shopify,,deny,manual,27.7425,36.99,True,,32692321651,,,,,,,,,,,,,,,,,,,,,,
snow-white-sparkle-xs,Baby Snow White Sparkle Xs  Costume,,Disguise Inc.,Costumes,"costumes, snow, white, sparkle, xs, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,19.99,32.99,True,,39897591605,,,,,,,,,,,,,,,,,,,,,,
spider-man--muscle,Baby Spider-Man  Muscle  Costume,,Disguise Inc.,Costumes,"costumes, spider-man, 2, muscle, sm, (2t), ",,Size,2T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897730110,,,,,,,,,,,,,,,,,,,,,,
sulley-classic,Baby Sulley Classic  Costume,,Disguise Inc.,Costumes,"costumes, sulley, classic, lg, (4t-6t), ",,Size,4T-6T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897587677,,,,,,,,,,,,,,,,,,,,,,
super-why,Baby Super Why  Costume,,Disguise Inc.,Costumes,"costumes, super, why, lg, (4-6), ",,Size,4-6,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,32692720560,,,,,,,,,,,,,,,,,,,,,,
jake,Baby Jake  Costume,,Disguise Inc.,Costumes,"costumes, jake, dlx, med, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,39897417554,,,,,,,,,,,,,,,,,,,,,,
mickey-mouse-xs,Baby Mickey Mouse Xs  Costume,,Disguise Inc.,Costumes,"costumes, mickey, mouse, dlx, xs, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,32692502753,,,,,,,,,,,,,,,,,,,,,,
abby-cadabby,Baby Abby Cadabby  Costume,,Disguise Inc.,Costumes,"costumes, abby, cadabby, med, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,32692691457,,,,,,,,,,,,,,,,,,,,,,
anna-deluxe-xs,Baby Anna Deluxe Xs  Costume,,Disguise Inc.,Costumes,"costumes, anna, deluxe, xs, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,32.2425,42.99,True,,39897570051,,,,,,,,,,,,,,,,,,,,,,
sofia-classic,Baby Sofia Classic  Costume,,Disguise Inc.,Costumes,"costumes, sofia, classic, lg, (4-6x), ",,Size,4-6X,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897567211,,,,,,,,,,,,,,,,,,,,,,
doc-classic,Baby Doc Classic  Costume,,Disguise Inc.,Costumes,"costumes, doc, classic, lg, (4-6x), ",,Size,4-6x,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897590882,,,,,,,,,,,,,,,,,,,,,,
minnie-mouse-infant,Baby Minnie Mouse Infant  Costume,,Disguise Inc.,Costumes,"costumes, minnie, mouse, infant, (12-18, mo), ",,Size,12-18 mo,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,32692153900,,,,,,,,,,,,,,,,,,,,,,
pink-minnie-mouse-xxs,Baby Pink Minnie Mouse Xxs  Costume,,Disguise Inc.,Costumes,"costumes, pink, minnie, mouse, xxs, (2t), ",,Size,2T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897189215,,,,,,,,,,,,,,,,,,,,,,
anna-coronation-xs,Baby Anna Coronation Xs  Costume,,Disguise Inc.,Costumes,"costumes, anna, coronation, dlx, xs, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,32.2425,42.99,True,,39897769103,,,,,,,,,,,,,,,,,,,,,,
elmo-infant-plush,Baby Elmo Infant Plush  Costume,,Disguise Inc.,Costumes,"costumes, elmo, infant, plush, (12-18months), ",,Size,12-18months,,,,,,,shopify,,deny,manual,37.4925,49.99,True,,32692582519,,,,,,,,,,,,,,,,,,,,,,
sofia-classic,,,,,,,,2T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897566993,,,,,,,,,,,,,,,,,,,,,,
doc-classic,,,,,,,,2T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897590844,,,,,,,,,,,,,,,,,,,,,,
elsa-deluxe-xs,Baby Elsa Deluxe Xs  Costume,,Disguise Inc.,Costumes,"costumes, elsa, deluxe, xs, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,32.2425,42.99,True,,39897569987,,,,,,,,,,,,,,,,,,,,,,
woody-delux-child-xs,Baby Woody Delux Child Xs  Costume,,Disguise Inc.,Costumes,"costumes, woody, delux, child, xs, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,32692523451,,,,,,,,,,,,,,,,,,,,,,
jake,,,,,,,,4-6x,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,39897417561,,,,,,,,,,,,,,,,,,,,,,
mickey-mouse,,,,,,,,4-6x,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,32692502760,,,,,,,,,,,,,,,,,,,,,,
snow-white-infant,,,,,,,,12-18months,,,,,,,shopify,,deny,manual,18.7425,24.99,True,,32692048718,,,,,,,,,,,,,,,,,,,,,,
spider-man--muscle,,,,,,,,3T-4T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897729992,,,,,,,,,,,,,,,,,,,,,,
elsa-snow-queen-gown-xs,Baby Elsa Snow Queen Gown Xs  Costume,,Disguise Inc.,Costumes,"costumes, elsa, snow, queen, gown, xs, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897769073,,,,,,,,,,,,,,,,,,,,,,
super-why,,,,,,,,3T-4T,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,32692720553,,,,,,,,,,,,,,,,,,,,,,
jake,,,,,,,,2T,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,39897417547,,,,,,,,,,,,,,,,,,,,,,
minnie-mouse-infant-pink,,,,,,,,Medium,,,,,,,shopify,,deny,manual,18.7425,24.99,True,,39897113982,,,,,,,,,,,,,,,,,,,,,,
abby-cadabby-classic,,,,,,,,2T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,32692691440,,,,,,,,,,,,,,,,,,,,,,
tinkerbell-classic-xs,Baby Tinkerbell Classic Xs  Costume,,Disguise Inc.,Costumes,"costumes, tinkerbell, classic, xs, (3t-4t), ",,Size,3T-4T,,,,,,,shopify,,deny,manual,26.2425,34.99,True,,39897591001,,,,,,,,,,,,,,,,,,,,,,
sofia-classic,,,,,,,,3T-4T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897567204,,,,,,,,,,,,,,,,,,,,,,
doc-classic,,,,,,,,3T-4T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897590875,,,,,,,,,,,,,,,,,,,,,,
minnie-mouse-classic-xs,,,,,,,,3T-4T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,32692503651,,,,,,,,,,,,,,,,,,,,,,
mickey-mouse-infant,,,,,,,,12-18 mo,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,32692548911,,,,,,,,,,,,,,,,,,,,,,
little-lamb-infant-mo.,Baby Little Lamb Infant Mo. Costume,,Amscan,Costumes,"costumes, little, lamb, infant, 6mo., ",,Size,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,809801735292,,,,,,,,,,,,,,,,,,,,,,
pink-minnie-mouse-xs,,,,,,,,3T-4T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897189222,,,,,,,,,,,,,,,,,,,,,,
buzzy-bumblebee-m,Baby Buzzy Bumblebee M Costume,,Disguise Inc.,Costumes,"costumes, buzzy, bumblebee, 12-18m, ",,Size,Medium,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,32692454915,,,,,,,,,,,,,,,,,,,,,,
bitty-bones-mo.,Baby Bitty Bones Mo. Costume,,Amscan,Costumes,"costumes, bitty, bones, 12-18mo., ",,,,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,809801735094,,,,,,,,,,,,,,,,,,,,,,
snow-white-sparkle,,,,,,,,Small,,,,,,,shopify,,deny,manual,19.99,32.99,True,,39897591612,,,,,,,,,,,,,,,,,,,,,,
monkey-around-infant--mo,Baby Monkey Around Infant  Mo Costume,,Amscan,Costumes,"costumes, monkey, around, infant, 12-18, mo, ",,Size,Medium,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,809801731874,,,,,,,,,,,,,,,,,,,,,,
candy-corn-treat-infant,Baby Candy Corn Treat Infant Costume,,Amscan,Costumes,"costumes, candy, corn, treat, infant, ",,,Infant,,,,,,,shopify,,deny,manual,18.7425,24.99,True,,809801722643,,,,,,,,,,,,,,,,,,,,,,
animal,Baby Animal Costume,,Rubie's Costume Co.,Costumes,"costumes, animal, large, ",,Size,Large,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,883028004737,,,,,,,,,,,,,,,,,,,,,,
cowboy,Baby Cowboy  Costume,,Rubie's Costume Co.,Costumes,"costumes, cowboy, 6-12, ",,,,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028000029,,,,,,,,,,,,,,,,,,,,,,
animal,,,,,,,,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,883028004720,,,,,,,,,,,,,,,,,,,,,,
works-for-peanuts-infant,Baby Works For Peanuts Infant Costume,,Rubie's Costume Co.,Costumes,"costumes, works, for, peanuts, infant, ",,,Infant,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,82686812153,,,,,,,,,,,,,,,,,,,,,,
doggone-cute-m,Baby Doggone Cute M Costume,,Disguise Inc.,Costumes,"costumes, doggone, cute, 12-18m, ",,,M,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,39897135656,,,,,,,,,,,,,,,,,,,,,,
elmo-t,Baby Elmo T Costume,,Disguise Inc.,Costumes,"costumes, elmo, 2t, ",,Size,Medium,,,,,,,shopify,,deny,manual,37.4925,49.99,True,,32692563341,,,,,,,,,,,,,,,,,,,,,,
palace-princess-toddler,Baby Palace Princess Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, palace, princess, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028207237,,,,,,,,,,,,,,,,,,,,,,
dino,Baby Dino  Costume,,Rubie's Costume Co.,Costumes,"costumes, green, dino, 12-18, ",,,,Color,GREEN,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028150656,,,,,,,,,,,,,,,,,,,,,,
pumpkin-tutu-dress,Baby Pumpkin Tutu Dress  Costume,,Rubie's Costume Co.,Costumes,"costumes, pumpkin, tutu, dress, 6-9, ",,Size,Medium,,,,,,,shopify,,deny,manual,12.7425,16.99,True,,883028517879,,,,,,,,,,,,,,,,,,,,,,
t/t-the-batman-toddler,Baby T/T The Batman Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, t/t, the, batman, toddler, ",,Size,Medium,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028809332,,,,,,,,,,,,,,,,,,,,,,
pretty-witch-toddler,Baby Pretty Witch Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, pretty, witch, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,28.4925,37.99,True,,883028315536,,,,,,,,,,,,,,,,,,,,,,
tutu-fairy-toddler,Baby Tutu Fairy Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, tutu, fairy, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,883028151639,,,,,,,,,,,,,,,,,,,,,,
robin-infant,Baby Robin Infant Costume,,Rubie's Costume Co.,Costumes,"costumes, robin, infant, ",,,Infant,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,883028520923,,,,,,,,,,,,,,,,,,,,,,
teeny-meany,Baby Teeny Meany  Costume,,Rubie's Costume Co.,Costumes,"costumes, teeny, meany, 6-12, ",,Size,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,883028150342,,,,,,,,,,,,,,,,,,,,,,
elmo,Baby Elmo  Costume,,Disguise Inc.,Costumes,"costumes, elmo, dlx, 3-4, ",,Size,Medium,,,,,,,shopify,,deny,manual,37.4925,49.99,True,,32692563358,,,,,,,,,,,,,,,,,,,,,,
lavender-princess-toddler,Baby Lavender Princess Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, lavender, princess, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,883028271238,,,,,,,,,,,,,,,,,,,,,,
lil'-doc-toddler,Baby Lil' Doc Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, lil', doc, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,12.7425,16.99,True,,883028562633,,,,,,,,,,,,,,,,,,,,,,
pinky-winky-monster,Baby Pinky Winky Monster  Costume,,Rubie's Costume Co.,Costumes,"costumes, pinky, winky, monster, 12-18, ",,Size,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,883028150458,,,,,,,,,,,,,,,,,,,,,,
teeny-meany,,,,,,,,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,883028150359,,,,,,,,,,,,,,,,,,,,,,
shark-o/s,Baby Shark O/S Costume,,Rubie's Costume Co.,Costumes,"costumes, shark, o/s, ",,,O/S,,,,,,,shopify,,deny,manual,11.2425,14.99,True,,883028539505,,,,,,,,,,,,,,,,,,,,,,
