item-description,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,shopify,Variant Inventory Qty,deny,manual,Variant Price,Variant Compare At Price,True,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,
superman-infant,Baby Superman Infant Costume,,Rubie's Costume Co.,Costumes,"costumes, superman, infant, ",,Size,Medium,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028562329,,,,,,,,,,,,,,,,,,,,,,
dragon/dinosaur-infant,Baby Dragon/Dinosaur Infant Costume,,Rubie's Costume Co.,Costumes,"costumes, dragon/dinosaur, infant, ",,,Infant,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028533923,,,,,,,,,,,,,,,,,,,,,,
rodeo-princess-toddler,Baby Rodeo Princess Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, rodeo, princess, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028269136,,,,,,,,,,,,,,,,,,,,,,
batman-toddler,Baby Batman Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, batman, toddler, ",,Size,Medium,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028544233,,,,,,,,,,,,,,,,,,,,,,
superman-toddler,,,,,,,,Medium,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028562336,,,,,,,,,,,,,,,,,,,,,,
darth-vader-toddler,Baby Darth Vader Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, darth, vader, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,18.7425,24.99,True,,883028826032,,,,,,,,,,,,,,,,,,,,,,
scooby-doo-infant,,,,,,,,Infant,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,82686118347,,,,,,,,,,,,,,,,,,,,,,
batman-dk-toddler,,,,,,,,Medium,,,,,,,shopify,,deny,manual,26.2425,34.99,True,,883028129034,,,,,,,,,,,,,,,,,,,,,,
clifford-toddler,Baby Clifford Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, clifford, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028211036,,,,,,,,,,,,,,,,,,,,,,
robin-toddler,,,,,,,,Toddler,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,883028520930,,,,,,,,,,,,,,,,,,,,,,
tootsie-roll-bunting,Baby Tootsie Roll Bunting Costume,,Rasta Imposta,Costumes,"costumes, tootsie, roll, bunting, ",,,Bunting,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,791249400408,,,,,,,,,,,,,,,,,,,,,,
spongebob-toddler,Baby Spongebob Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, spongebob, toddler, ",,,Toddler,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,883028317639,,,,,,,,,,,,,,,,,,,,,,
future-trooper-t,Baby Future Trooper T Costume,,Rasta Imposta,Costumes,"costumes, future, trooper, 3-4t, ",,,T,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,791249957001,,,,,,,,,,,,,,,,,,,,,,
minion-jorge-toddler,Baby Minion Jorge Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, minion, jorge, toddler, ",,Size,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,883028418336,,,,,,,,,,,,,,,,,,,,,,
batman-newborn,,,,,,,,Medium,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,883028530410,,,,,,,,,,,,,,,,,,,,,,
darth-vader---toddler,,,,,,,,Toddler,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,82686116091,,,,,,,,,,,,,,,,,,,,,,
batman-infant,,,,,,,,Medium,,,,,,,shopify,,deny,manual,17.2425,22.99,True,,883028544226,,,,,,,,,,,,,,,,,,,,,,
bamm-bamm-toddler,Baby Bamm Bamm Toddler Costume,,Rubie's Costume Co.,Costumes,"costumes, bamm, bamm, toddler, ",,Size,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,82686116077,,,,,,,,,,,,,,,,,,,,,,
cheerleader-champ-t,Baby Cheerleader Champ T Costume,,Rubie's Costume Co.,Costumes,"costumes, cheerleader, champ, 2-4t, ",,Size,Medium,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,883028268832,,,,,,,,,,,,,,,,,,,,,,
pumpkin-pie-toddler,,,,,,,,Medium,,,,,,,shopify,,deny,manual,11.9925,15.99,True,,883028523931,,,,,,,,,,,,,,,,,,,,,,
superman-newborn,,,,,,,,Medium,,,,,,,shopify,,deny,manual,20.99,27.99,True,,883028530113,,,,,,,,,,,,,,,,,,,,,,
batman---toddler,,,,,,,,Medium,,,,,,,shopify,,deny,manual,16.4925,21.99,True,,883028579433,,,,,,,,,,,,,,,,,,,,,,
future-golfer-t,,,,,,,,T,,,,,,,shopify,,deny,manual,26.2425,34.99,True,,791249955809,,,,,,,,,,,,,,,,,,,,,,
dora-t,Baby Dora T Costume,,Rubie's Costume Co.,Costumes,"costumes, dora, 2-4t, ",,,T,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,883028313235,,,,,,,,,,,,,,,,,,,,,,
batman---infant,,,,,,,,Medium,,,,,,,shopify,,deny,manual,16.4925,21.99,True,,883028579426,,,,,,,,,,,,,,,,,,,,,,
darth-vader-infant,,,,,,,,Infant,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,400000031811,,,,,,,,,,,,,,,,,,,,,,
lil'-cupcake,Baby Lil' Cupcake  Costume,,Amscan,Costumes,"costumes, lil', cupcake, 3-4, ",,,,,,,,,,shopify,,deny,manual,26.2425,34.99,True,,809801722384,,,,,,,,,,,,,,,,,,,,,,
train-engineer-t,Baby Train Engineer T Costume,,Fun World,Costumes,"costumes, train, engineer, 2t, ",,,T,,,,,,,shopify,,deny,manual,18.7425,24.99,True,,788677088865,,,,,,,,,,,,,,,,,,,,,,
wittle-wabbit,Baby Wittle Wabbit Infant  Mo Costume,,Amscan,Costumes,"costumes, wittle, wabbit, infant, 12-18, mo, ",,,,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,809801731713,,,,,,,,,,,,,,,,,,,,,,
little-dragon-t,,,,,,,,T,,,,,,,shopify,,deny,manual,32.2425,42.99,True,,714718483757,,,,,,,,,,,,,,,,,,,,,,
buzz-lightyear,Baby Buzz Lightyear  Costume,,Disguise Inc.,Costumes,"costumes, buzz, lightyear, 3-4, ",,,,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,32692523055,,,,,,,,,,,,,,,,,,,,,,
policeman,,,,,,,,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,23168015273,,,,,,,,,,,,,,,,,,,,,,
sully,Baby Sully  Costume,,Disguise Inc.,Costumes,"costumes, sully, med, 3-4, ",,Size,Medium,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897587660,,,,,,,,,,,,,,,,,,,,,,
sweetheart-monster-t,Baby Sweetheart Monster T Costume,,Leg Avenue Inc.,Costumes,"costumes, sweetheart, monster, 3-4t, ",,Size,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,714718465197,,,,,,,,,,,,,,,,,,,,,,
perfect-kitty-m,Baby Perfect Kitty M Costume,,Disguise Inc.,Costumes,"costumes, perfect, kitty, 12-18m, ",,,M,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,39897135847,,,,,,,,,,,,,,,,,,,,,,
lil'-sheriff-t,Baby Lil' Sheriff T Costume,,Fun World,Costumes,"costumes, lil', sheriff, 2t, ",,,T,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,23168015648,,,,,,,,,,,,,,,,,,,,,,
lighting-mcqueen-tt,Baby Lighting Mcqueen TT Costume,,Disguise Inc.,Costumes,"costumes, lighting, mcqueen, 3t-4t, ",,Size,Medium,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,32692639350,,,,,,,,,,,,,,,,,,,,,,
precious-panda-t,Baby Precious Panda T Costume,,Leg Avenue Inc.,Costumes,"costumes, precious, panda, 3-4t, ",,,T,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,714718465234,,,,,,,,,,,,,,,,,,,,,,
lady-bug-infant,Baby Lady Bug Infant Costume,,Fun World,Costumes,"costumes, lady, bug, infant, ",,,Infant,,,,,,,shopify,,deny,manual,18.7425,24.99,True,,23168096500,,,,,,,,,,,,,,,,,,,,,,
tinkerbell,,,,,,,,,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,32692596554,,,,,,,,,,,,,,,,,,,,,,
train-engineer,,,,,,,,,,,,,,,shopify,,deny,manual,18.7425,24.99,True,,788677088872,,,,,,,,,,,,,,,,,,,,,,
giggling-elmo-t,Baby Giggling Elmo T Costume,,Disguise Inc.,Costumes,"costumes, giggling, elmo, 2t, ",,Size,Medium,,,,,,,shopify,,deny,manual,37.4925,49.99,True,,32692659242,,,,,,,,,,,,,,,,,,,,,,
little-dragon-t,,,,,,,,T,,,,,,,shopify,,deny,manual,32.2425,42.99,True,,714718483764,,,,,,,,,,,,,,,,,,,,,,
sully-t,,,,,,,,Small,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,39897587653,,,,,,,,,,,,,,,,,,,,,,
pumpkin-pie-m,,,,,,,,Medium,,,,,,,shopify,,deny,manual,14.9925,19.99,True,,23168096494,,,,,,,,,,,,,,,,,,,,,,
circus-clown-xs,Baby Circus Clown Xs Costume,,Leg Avenue Inc.,Costumes,"costumes, circus, clown, xs, ",,,Xs,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,714718438498,,,,,,,,,,,,,,,,,,,,,,
ballerina-bee,Baby Ballerina Bee  Costume,,Amscan,Costumes,"costumes, ballerina, bee, 3-4, ",,,,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,809801722780,,,,,,,,,,,,,,,,,,,,,,
abby-cadabby-m,,,,,,,,M,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,32692691419,,,,,,,,,,,,,,,,,,,,,,
lil'-sheriff-t,,,,,,,,T,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,23168215642,,,,,,,,,,,,,,,,,,,,,,
mr-potato-head,Baby Mr Potato Head  Costume,,Disguise Inc.,Costumes,"costumes, mr, potato, head, 3-4, ",,Size,Medium,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,39897168081,,,,,,,,,,,,,,,,,,,,,,
sweetheart-monster-t,,,,,,,,Medium,,,,,,,shopify,,deny,manual,22.4925,29.99,True,,714718465180,,,,,,,,,,,,,,,,,,,,,,
lil'-bumble-bee-m,Baby Lil' Bumble Bee M Costume,,Fun World,Costumes,"costumes, lil', bumble, bee, 12-24m, ",,Size,Medium,,,,,,,shopify,,deny,manual,18.7425,24.99,True,,23168096531,,,,,,,,,,,,,,,,,,,,,,
winnie-the-pooh-m,Baby Winnie The Pooh M Costume,,Disguise Inc.,Costumes,"costumes, winnie, the, pooh, 12-18m, ",,,M,,,,,,,shopify,,deny,manual,29.9925,39.99,True,,32692657910,,,,,,,,,,,,,,,,,,,,,,
tootsie-roll-m,,,,,,,,M,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,79124900404,,,,,,,,,,,,,,,,,,,,,,
giggling-elmo,,,,,,,,Medium,,,,,,,shopify,,deny,manual,37.4925,49.99,True,,32692659259,,,,,,,,,,,,,,,,,,,,,,
precious-panda-t,,,,,,,,T,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,714718465227,,,,,,,,,,,,,,,,,,,,,,
rainbow-fairy-infant--mo,Baby Rainbow Fairy Infant  Mo Costume,,Amscan,Costumes,"costumes, rainbow, fairy, infant, 12-24, mo, ",,Size,Medium,,,,,,,shopify,,deny,manual,24.7425,32.99,True,,809801731430,,,,,,,,,,,,,,,,,,,,,,
batman-toddler,,,,,,,,Medium,,,,,,,shopify,,deny,manual,18.7425,24.99,True,,883028158935,,,,,,,,,,,,,,,,,,,,,,
little-lamb-infant--mo,,,,,,,,Medium,,,,,,,shopify,,deny,manual,20.9925,27.99,True,,809801735346,,,,,,,,,,,,,,,,,,,,,,
little-leopard-t,,,,,,,,T,,,,,,,shopify,,deny,manual,28.49,37.99,True,,714718427577,,,,,,,,,,,,,,,,,,,,,,
olaf-months,Baby Olaf Months Costume,,Disguise Inc.,Costumes,"costumes, olaf, 12-18months, ",,,Months,,,,,,,shopify,,deny,manual,41.2425,54.99,True,,39897852577,,,,,,,,,,,,,,,,,,,,,,
olaf-tt,Baby Olaf TT Costume,,Disguise Inc.,Costumes,"costumes, olaf, 3t-4t, ",,,TT,,,,,,,shopify,,deny,manual,29.99,39.99,True,,39897846545,,,,,,,,,,,,,,,,,,,,,,
olaf-t,Baby Olaf T Costume,,Disguise Inc.,Costumes,"costumes, olaf, 2t, ",,,T,,,,,,,shopify,,deny,manual,41.2425,54.99,True,,39897846736,,,,,,,,,,,,,,,,,,,,,,
pretty-kitty-t,,,,,,,,T,,,,,,,shopify,,deny,manual,28.49,37.99,True,,714718510750,,,,,,,,,,,,,,,,,,,,,,
pretty-kitty-tt,,,,,,,,T,,,,,,,shopify,,deny,manual,28.49,37.99,True,,714718510767,,,,,,,,,,,,,,,,,,,,,,
lambie,Baby Lambie  Costume,,Disguise Inc.,Costumes,"costumes, lambie, sm, (2t), ",,Size,2T,,,,,,,shopify,,deny,manual,29.99,39.99,True,,39897698113,,,,,,,,,,,,,,,,,,,,,,
lambie-t,,,,,,,,Small,,,,,,,shopify,,deny,manual,29.99,39.99,True,,39897698106,,,,,,,,,,,,,,,,,,,,,,
lambie-t,,,,,,,,Medium,,,,,,,shopify,,deny,manual,29.99,39.99,True,,39897698083,,,,,,,,,,,,,,,,,,,,,,
batman-dark-knight-toddler,,,,,,,,Medium,,,,,,,shopify,,deny,manual,16.4925,21.99,True,,883028158928,,,,,,,,,,,,,,,,,,,,,,
mickey-mouse-infant-mo,,,,,,,,Medium,,,,,,,shopify,,deny,manual,28.49,37.99,True,,39897449616,,,,,,,,,,,,,,,,,,,,,,
rapunzel-classic-t,Baby Rapunzel Classic T Costume,,Disguise Inc.,Costumes,"costumes, rapunzel, classic, 3-4t, ",,,Xs TT,,,,,,,shopify,,deny,manual,24.74,32.99,True,,39897592008,,,,,,,,,,,,,,,,,,,,,,
little-linebacker-t,,,,,,,,T,,,,,,,shopify,,deny,manual,11.24,14.99,True,,809801746786,,,,,,,,,,,,,,,,,,,,,,
fireman-infant-mo,Baby Fireman Infant Mo Costume,,Amscan,Costumes,"costumes, fireman, infant, 0-6mo, ",,Size,Medium,,,,,,,shopify,,deny,manual,22.49,29.99,True,,809801771603,,,,,,,,,,,,,,,,,,,,,,
miss-matched-witch-t,Baby Miss Matched Witch T Costume,,Forum Novelties Inc,Costumes,"costumes, miss, matched, witch, 3-4t, ",,Size,Medium,,,,,,,shopify,,deny,manual,28.49,37.99,True,,809801736251,,,,,,,,,,,,,,,,,,,,,,
curious-george-t,Baby Curious George T Costume,,Rubie's Costume Co.,Costumes,"costumes, curious, george, 4-6t, ",,,T,,,,,,,shopify,,deny,manual,20.99,27.99,True,,883028528653,,,,,,,,,,,,,,,,,,,,,,
elmo-plush-+,Baby Elmo Plush + Costume,,Disguise Inc.,Costumes,"costumes, elmo, plush, 3+, ",,Size,Medium,,,,,,,shopify,,deny,manual,37.4925,49.99,True,,39897768762,,,,,,,,,,,,,,,,,,,,,,
curious-george-t,,,,,,,,T,,,,,,,shopify,,deny,manual,20.99,27.99,True,,883028528639,,,,,,,,,,,,,,,,,,,,,,
football-player-mo,Baby Football Player Mo Costume,,Rubie's Costume Co.,Costumes,"costumes, football, player, 0-9mo, ",,, Mp,,,,,,,shopify,,deny,manual,20.24,26.99,True,,883028549405,,,,,,,,,,,,,,,,,,,,,,
fireman-infant,,,,,,,,Medium,,,,,,,shopify,,deny,manual,22.49,29.99,True,,809801762441,,,,,,,,,,,,,,,,,,,,,,
fireman-infant,,,,,,,,Medium,,,,,,,shopify,,deny,manual,22.49,29.99,True,,809801771610,,,,,,,,,,,,,,,,,,,,,,
captain-jake-+,Baby Captain Jake + Costume,,Disguise Inc.,Costumes,"costumes, captain, jake, 3+, ",,,+,,,,,,,shopify,,deny,manual,24.74,32.99,True,,39897863825,,,,,,,,,,,,,,,,,,,,,,
