Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,
complete-zombie,Boys Complete Zombie Costume,,Fun World,Costumes,"costumes, complete, zombie, sm, ",,Size,Small,,,,,,,shopify,2,deny,manual,29.99,39.99,True,,23168087898,,,,,,,,,,,,,,,,,,,,,,
complete-zombie,,,,,,,,Medium,,,,,,,shopify,2,deny,manual,29.99,39.99,True,,23168187895,,,,,,,,,,,,,,,,,,,,,,
complete-zombie,,,,,,,,Large,,,,,,,shopify,1,deny,manual,29.99,39.99,True,,23168287892,,,,,,,,,,,,,,,,,,,,,,
alien-complete,Boys Alien Complete Costume,,Fun World,Costumes,"costumes, alien, complete, sm, ",,Size,Small,,,,,,,shopify,2,deny,manual,20.99,27.99,True,,23168087270,,,,,,,,,,,,,,,,,,,,,,
alien-complete,,,,,,,,Large,,,,,,,shopify,1,deny,manual,20.99,27.99,True,,23168247278,,,,,,,,,,,,,,,,,,,,,,
chief-surgeon,Boys Chief Surgeon Costume,,Forum Novelties Inc,Costumes,"costumes, chief, surgeon, sm, ",,Size,Small,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,721773669422,,,,,,,,,,,,,,,,,,,,,,
fireman,Boys Fireman Costume,,Forum Novelties Inc,Costumes,"costumes, fireman, sm, ",,Size,Small,,,,,,,shopify,3,deny,manual,29.99,39.99,True,,721773686306,,,,,,,,,,,,,,,,,,,,,,
i'm-invisible,Boys I'm Invisible Costume,,Forum Novelties Inc,Costumes,"costumes, i'm, invisible, green, lg, ",,Size,Large,Color,GREEN,,,,,shopify,0,deny,manual,20.99,27.99,True,,721773688997,,,,,,,,,,,,,,,,,,,,,,
i'm-invisible,,,,,,,,Medium,,BLACK,,,,,shopify,0,deny,manual,20.99,27.99,True,,721773688966,,,,,,,,,,,,,,,,,,,,,,
i'm-invisible,,,,,,,,Medium,,BLUE,,,,,shopify,3,deny,manual,20.99,27.99,True,,721773689000,,,,,,,,,,,,,,,,,,,,,,
skeleton-zombie,Boys Skeleton Zombie Costume,,Fun World,Costumes,"costumes, skeleton, zombie, lg, ",,Size,Large,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,23168259196,,,,,,,,,,,,,,,,,,,,,,
i'm-invisible,,,,,,,,Large,,BLACK,,,,,shopify,0,deny,manual,20.99,27.99,True,,721773688973,,,,,,,,,,,,,,,,,,,,,,
i'm-invisible,,,,,,,,Large,,BLUE,,,,,shopify,2,deny,manual,20.99,27.99,True,,721773689017,,,,,,,,,,,,,,,,,,,,,,
i'm-invisible,,,,,,,,Medium,,GREEN,,,,,shopify,2,deny,manual,20.99,27.99,True,,721773688980,,,,,,,,,,,,,,,,,,,,,,
i'm-invisible,,,,,,,,Large,,RED,,,,,shopify,0,deny,manual,20.99,27.99,True,,721773689031,,,,,,,,,,,,,,,,,,,,,,
skeleton-zombie,,,,,,,,Small,,,,,,,shopify,2,deny,manual,29.99,39.99,True,,23168059192,,,,,,,,,,,,,,,,,,,,,,
skeleton-zombie,,,,,,,,Medium,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,23168159199,,,,,,,,,,,,,,,,,,,,,,
complete-alien,,,,,,,,Medium,,BLUE,,,,,shopify,2,deny,manual,20.99,27.99,True,,23168147271,,,,,,,,,,,,,,,,,,,,,,
ghost-face-child,Boys Ghost Face Child Costume,,Fun World,Costumes,"costumes, ghost, face, child, ",,Size,Child,,,,,,,shopify,3,deny,manual,18.74,24.99,True,,23168088741,,,,,,,,,,,,,,,,,,,,,,
funny-bones,Boys Funny Bones  Costume,,Amscan,Costumes,"costumes, funny, bones, sm, 4-6, ",,Size,Small,,,,,,,shopify,0,deny,manual,17.24,22.99,True,,809801702966,,,,,,,,,,,,,,,,,,,,,,
gangster,Boys Gangster Costume,,Rubie's Costume Co.,Costumes,"costumes, gangster, lg, ",,Size,Large,,,,,,,shopify,0,deny,manual,26.24,34.99,True,,82686100021,,,,,,,,,,,,,,,,,,,,,,
doctor-jr.,Boys Doctor Jr.  Costume,,Amscan,Costumes,"costumes, doctor, jr., med, 8-10, ",,Size,Medium,,,,,,,shopify,3,deny,manual,11.24,14.99,True,,809801702737,,,,,,,,,,,,,,,,,,,,,,
greaser,Boys Greaser Costume,,Rubie's Costume Co.,Costumes,"costumes, greaser, lg, ",,Size,Large,,,,,,,shopify,2,deny,manual,20.99,27.99,True,,82686100687,,,,,,,,,,,,,,,,,,,,,,
doctor-jr.,,,,,,,,Large,,,,,,,shopify,6,deny,manual,11.24,14.99,True,,809801702744,,,,,,,,,,,,,,,,,,,,,,
police-officer-child,Boys Police Officer Child  Costume,,Amscan,Costumes,"costumes, police, officer, child, sm, 4-6, ",,Size,Small,,,,,,,shopify,4,deny,manual,22.49,29.99,True,,809801707848,,,,,,,,,,,,,,,,,,,,,,
doctor-child,,,,,,,,Child,,,,,,,shopify,4,deny,manual,22.49,29.99,True,,809801707732,,,,,,,,,,,,,,,,,,,,,,
kid-muscle-shirt,Boys Kid Muscle Shirt Costume,,Amscan,Costumes,"costumes, kid, muscle, shirt, ",,Size,Medium,,,,,,,shopify,4,deny,manual,14.99,19.99,True,,809801705424,,,,,,,,,,,,,,,,,,,,,,
scary-bones,Boys Scary Bones Costume,,Amscan,Costumes,"costumes, scary, bones, med, ",,Size,Medium,,,,,,,shopify,1,deny,manual,22.49,29.99,True,,809801706384,,,,,,,,,,,,,,,,,,,,,,
gorilla,Boys Gorilla Costume,,Rubie's Costume Co.,Costumes,"costumes, gorilla, lg, ",,Size,Large,,,,,,,shopify,0,deny,manual,44.99,59.99,True,,400000598703,,,,,,,,,,,,,,,,,,,,,,
inflatable-clown,Boys Inflatable Clown Costume,,Rubie's Costume Co.,Costumes,"costumes, inflatable, clown, ",,,Std,,,,,,,shopify,2,deny,manual,24.74,32.99,True,,82686389044,,,,,,,,,,,,,,,,,,,,,,
gorilla,,,,,,,,Medium,,,,,,,shopify,0,deny,manual,44.99,59.99,True,,82686140515,,,,,,,,,,,,,,,,,,,,,,
alien,,,,,,,,7-8,,,,,,,shopify,2,deny,manual,18.74,24.99,True,,32692126171,,,,,,,,,,,,,,,,,,,,,,
killer-clown,Boys Killer Clown Costume,,Fun World,Costumes,"costumes, killer, clown, lg, ",,Size,Large,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,71765046596,,,,,,,,,,,,,,,,,,,,,,
dark-raven-ninja,Boys Dark Raven Ninja  Costume,,Disguise Inc.,Costumes,"costumes, dark, raven, ninja, sm, (4-6), ",,Size,4-6,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,32692053361,,,,,,,,,,,,,,,,,,,,,,
dark-raven-ninja,,,,,,,,7-8,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,32692053378,,,,,,,,,,,,,,,,,,,,,,
viper-ninja,Boys Viper Ninja  Costume,,Disguise Inc.,Costumes,"costumes, red, viper, ninja, med, (7-8), ",,Size,7-8,Color,RED,,,,,shopify,0,deny,manual,29.99,39.99,True,,32692053477,,,,,,,,,,,,,,,,,,,,,,
roc-snake-eye-muscle,Boys Roc Snake Eye Muscle  Costume,,Disguise Inc.,Costumes,"costumes, roc, snake, eye, muscle, sm, (4-6), ",,Size,4-6,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,32692037262,,,,,,,,,,,,,,,,,,,,,,
roc-snake-eye-muscle,,,,,,,,7-8,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,32692037279,,,,,,,,,,,,,,,,,,,,,,
roc-snake-eye-muscle,,,,,,,,10-12,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,39897425689,,,,,,,,,,,,,,,,,,,,,,
optimus-prime-muscle,Boys Optimus Prime Muscle  Costume,,Disguise Inc.,Costumes,"costumes, optimus, prime, muscle, sm, (4-6), ",,Size,4-6,,,,,,,shopify,1,deny,manual,29.99,39.99,True,,39897735177,,,,,,,,,,,,,,,,,,,,,,
optimus-prime-muscle,,,,,,,,7-8,,,,,,,shopify,2,deny,manual,29.99,39.99,True,,39897735153,,,,,,,,,,,,,,,,,,,,,,
wolverine-muscle,Boys Wolverine Muscle  Costume,,Disguise Inc.,Costumes,"costumes, wolverine, muscle, med, (7-8), ",,Size,7-8,,,,,,,shopify,0,deny,manual,26.24,34.99,True,,32692055570,,,,,,,,,,,,,,,,,,,,,,
fire-dragon-ninja-child,Boys Fire Dragon Ninja Child Costume,,Amscan,Costumes,"costumes, fire, dragon, ninja, child, sm, ",,Size,Small,,,,,,,shopify,2,deny,manual,18.74,24.99,True,,809801702881,,,,,,,,,,,,,,,,,,,,,,
fire-dragoin-ninja-child,,,,,,,,Medium,,,,,,,shopify,3,deny,manual,18.74,24.99,True,,809801703062,,,,,,,,,,,,,,,,,,,,,,
fire-dragoin-ninja-child,,,,,,,,Large,,,,,,,shopify,5,deny,manual,18.74,24.99,True,,809801703055,,,,,,,,,,,,,,,,,,,,,,
fang-child,Boys Fang Child  Costume,,Amscan,Costumes,"costumes, fang, child, med, 8-10, ",,Size,Medium,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,809801702836,,,,,,,,,,,,,,,,,,,,,,
fang-child,,,,,,,,Large,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,809801702843,,,,,,,,,,,,,,,,,,,,,,
dark-vampire-child,Boys Dark Vampire Child Costume,,Amscan,Costumes,"costumes, dark, vampire, child, sm, ",,Size,Small,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,809801731799,,,,,,,,,,,,,,,,,,,,,,
dark-vampire-child,,,,,,,,Medium,,,,,,,shopify,1,deny,manual,22.49,29.99,True,,809801731669,,,,,,,,,,,,,,,,,,,,,,
brave-crusader-ch,Boys Brave Crusader Ch Costume,,Amscan,Costumes,"costumes, brave, crusader, ch, med, ",,Size,Medium,,,,,,,shopify,3,deny,manual,26.24,34.99,True,,809801723770,,,,,,,,,,,,,,,,,,,,,,
brave-crusader-ch,,,,,,,,Large,,,,,,,shopify,4,deny,manual,26.24,34.99,True,,809801723763,,,,,,,,,,,,,,,,,,,,,,
grey-werewolf,Boys Grey Werewolf Costume,,Fun World,Costumes,"costumes, grey, werewolf, medium, ",,Size,Medium,,,,,,,shopify,0,deny,manual,33.74,44.99,True,,23168158130,,,,,,,,,,,,,,,,,,,,,,
grey-werewolf,,,,,,,,Large,,,,,,,shopify,0,deny,manual,33.74,44.99,True,,23168258137,,,,,,,,,,,,,,,,,,,,,,
brown-werewolf,Boys Brown Werewolf Costume,,Fun World,Costumes,"costumes, brown, werewolf, med, ",,Size,Medium,,,,,,,shopify,0,deny,manual,33.74,44.99,True,,23168128133,,,,,,,,,,,,,,,,,,,,,,
brown-werewolf,,,,,,,,Large,,,,,,,shopify,0,deny,manual,33.74,44.99,True,,23168228130,,,,,,,,,,,,,,,,,,,,,,
werewolf,Boys Werewolf Costume,,Fun World,Costumes,"costumes, black, werewolf, med, ",,Size,Medium,Color,BLACK,,,,,shopify,0,deny,manual,33.74,44.99,True,,23168558138,,,,,,,,,,,,,,,,,,,,,,
uncle-sam,Boys Uncle Sam Costume,,Forum Novelties Inc,Costumes,"costumes, uncle, sam, sm, ",,Size,Small,,,,,,,shopify,4,deny,manual,11.24,14.99,True,,400000505626,,,,,,,,,,,,,,,,,,,,,,
lab-coat-child,Boys Lab Coat Child Costume,,Fun World,Costumes,"costumes, lab, coat, child, ",,Size,Child,,,,,,,shopify,0,deny,manual,14.99,19.99,True,,23168058492,,,,,,,,,,,,,,,,,,,,,,
grave-reaper-child,Boys Grave Reaper Child Costume,,Fun World,Costumes,"costumes, grave, reaper, child, ",,Size,Child,,,,,,,shopify,0,deny,manual,14.99,19.99,True,,23168087348,,,,,,,,,,,,,,,,,,,,,,
football-player,Boys Football Player Costume,,Forum Novelties Inc,Costumes,"costumes, football, player, sm, ",,Size,Small,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,721773705953,,,,,,,,,,,,,,,,,,,,,,
football-player,,,,,,,,Medium,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,721773705960,,,,,,,,,,,,,,,,,,,,,,
mummy,Boys Mummy Costume,,Forum Novelties Inc,Costumes,"costumes, mummy, med, ",,Size,Medium,,,,,,,shopify,2,deny,manual,22.49,29.99,True,,721773706011,,,,,,,,,,,,,,,,,,,,,,
mummy,,,,,,,,Large,,,,,,,shopify,1,deny,manual,22.49,29.99,True,,721773706028,,,,,,,,,,,,,,,,,,,,,,
bone-suit,Boys Bone Suit Costume,,Forum Novelties Inc,Costumes,"costumes, bone, suit, med, ",,Size,Medium,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,721773709296,,,,,,,,,,,,,,,,,,,,,,
bone-suit,,,,,,,,Large,,,,,,,shopify,1,deny,manual,29.99,39.99,True,,721773709302,,,,,,,,,,,,,,,,,,,,,,
headless-boy-teen,Boys Headless Boy Teen Costume,,Forum Novelties Inc,Costumes,"costumes, headless, boy, teen, ",,Size,Teen,,,,,,,shopify,1,deny,manual,22.49,29.99,True,,721773722301,,,,,,,,,,,,,,,,,,,,,,
headless-boy,,,,,,,,Headless Boy,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,721773681028,,,,,,,,,,,,,,,,,,,,,,
delta-force,Boys Delta Force Costume,,Fun World,Costumes,"costumes, delta, force, lg, ",,Size,Large,,,,,,,shopify,0,deny,manual,41.24,54.99,True,,788677082085,,,,,,,,,,,,,,,,,,,,,,
delta-force,,,,,,,,Medium,,,,,,,shopify,0,deny,manual,41.24,54.99,True,,788677063589,,,,,,,,,,,,,,,,,,,,,,
delta-force,,,,,,,,Small,,,,,,,shopify,0,deny,manual,41.24,54.99,True,,788677056628,,,,,,,,,,,,,,,,,,,,,,
michelangelo-movie,Boys Michelangelo Movie Costume,,Rubie's Costume Co.,Costumes,"costumes, michelangelo, dlx, sm, movie, ",,Size,Small,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,883028897551,,,,,,,,,,,,,,,,,,,,,,
howling-ghost,Boys Howling Ghost Costume,,Rubie's Costume Co.,Costumes,"costumes, howling, ghost, med, ",,Size,Medium,,,,,,,shopify,1,deny,manual,12.74,16.99,True,,883028102167,,,,,,,,,,,,,,,,,,,,,,
royal-vampire,Boys Royal Vampire Costume,,Rubie's Costume Co.,Costumes,"costumes, royal, vampire, med, ",,Size,Medium,,,,,,,shopify,2,deny,manual,24.74,32.99,True,,883028391769,,,,,,,,,,,,,,,,,,,,,,
michelangelo-movie,,,,,,,,Medium,,,,,,,shopify,1,deny,manual,29.99,39.99,True,,883028897568,,,,,,,,,,,,,,,,,,,,,,
howling-ghost,,,,,,,,Large,,,,,,,shopify,1,deny,manual,12.74,16.99,True,,883028102174,,,,,,,,,,,,,,,,,,,,,,
royal-vampire,,,,,,,,Large,,,,,,,shopify,2,deny,manual,24.74,32.99,True,,883028391776,,,,,,,,,,,,,,,,,,,,,,
michelangelo-movie,,,,,,,,Large,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,883028897575,,,,,,,,,,,,,,,,,,,,,,
cool-ghoul,Boys Cool Ghoul Costume,,Rubie's Costume Co.,Costumes,"costumes, cool, ghoul, sm, ",,Size,Small,,,,,,,shopify,1,deny,manual,12.74,16.99,True,,883028103652,,,,,,,,,,,,,,,,,,,,,,
anakin-skywalker,Boys Anakin Skywalker Costume,,Rubie's Costume Co.,Costumes,"costumes, anakin, skywalker, sm, ",,Size,Small,,,,,,,shopify,2,deny,manual,22.49,29.99,True,,883028201259,,,,,,,,,,,,,,,,,,,,,,
evil-minion-foam,Boys Evil Minion Foam Costume,,Rubie's Costume Co.,Costumes,"costumes, evil, minion, foam, sm, ",,Size,Small,,,,,,,shopify,1,deny,manual,22.49,29.99,True,,883028731756,,,,,,,,,,,,,,,,,,,,,,
cool-ghoul,,,,,,,,Large,,,,,,,shopify,1,deny,manual,12.74,16.99,True,,883028103676,,,,,,,,,,,,,,,,,,,,,,
anakin-skywalker,,,,,,,,Medium,,,,,,,shopify,1,deny,manual,22.49,29.99,True,,883028201266,,,,,,,,,,,,,,,,,,,,,,
minion-dave-foam,Boys Minion Dave Foam Costume,,Rubie's Costume Co.,Costumes,"costumes, minion, dave, foam, sm, ",,Size,Small,,,,,,,shopify,2,deny,manual,22.49,29.99,True,,883028644452,,,,,,,,,,,,,,,,,,,,,,
evil-minion-foam,,,,,,,,Medium,,,,,,,shopify,1,deny,manual,22.49,29.99,True,,883028731763,,,,,,,,,,,,,,,,,,,,,,
pirate-king,Boys Pirate King Costume,,Rubie's Costume Co.,Costumes,"costumes, pirate, king, sm, ",,Size,Small,,,,,,,shopify,2,deny,manual,12.74,16.99,True,,883028104055,,,,,,,,,,,,,,,,,,,,,,
anakin-skywalker,,,,,,,,Large,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,883028201273,,,,,,,,,,,,,,,,,,,,,,
swat-police,Boys Swat Police Costume,,Rubie's Costume Co.,Costumes,"costumes, swat, police, med, ",,Size,Medium,,,,,,,shopify,0,deny,manual,26.24,34.99,True,,883028281367,,,,,,,,,,,,,,,,,,,,,,
ghostbusters,Boys Ghostbusters Costume,,Rubie's Costume Co.,Costumes,"costumes, ghostbusters, lg, ",,Size,Large,,,,,,,shopify,1,deny,manual,29.99,39.99,True,,883028432073,,,,,,,,,,,,,,,,,,,,,,
minion-dave-foam,,,,,,,,Medium,,,,,,,shopify,1,deny,manual,22.49,29.99,True,,883028644469,,,,,,,,,,,,,,,,,,,,,,
pirate-king,,,,,,,,Medium,,,,,,,shopify,1,deny,manual,12.74,16.99,True,,883028104062,,,,,,,,,,,,,,,,,,,,,,
obi-wan-kenobi,Boys Obi Wan Kenobi Costume,,Rubie's Costume Co.,Costumes,"costumes, obi, wan, kenobi, med, ",,Size,Medium,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,883028201365,,,,,,,,,,,,,,,,,,,,,,
swat-police,,,,,,,,Large,,,,,,,shopify,2,deny,manual,26.24,34.99,True,,883028281374,,,,,,,,,,,,,,,,,,,,,,
cherokee-warrior,Boys Cherokee Warrior Costume,,Rubie's Costume Co.,Costumes,"costumes, cherokee, warrior, med, ",,Size,Medium,,,,,,,shopify,0,deny,manual,12.74,16.99,True,,883028105168,,,,,,,,,,,,,,,,,,,,,,
superman,Boys Superman Costume,,Rubie's Costume Co.,Costumes,"costumes, superman, sm, ",,Size,Small,,,,,,,shopify,4,deny,manual,22.49,29.99,True,,883028208555,,,,,,,,,,,,,,,,,,,,,,
gid-skeleton,Boys Gid Skeleton Costume,,Rubie's Costume Co.,Costumes,"costumes, gid, skeleton, sm, ",,Size,Small,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,883028283750,,,,,,,,,,,,,,,,,,,,,,
cherokee-warrior,,,,,,,,Large,,,,,,,shopify,1,deny,manual,12.74,16.99,True,,883028105175,,,,,,,,,,,,,,,,,,,,,,
superman,,,,,,,,Medium,,,,,,,shopify,2,deny,manual,22.49,29.99,True,,883028208562,,,,,,,,,,,,,,,,,,,,,,
gid-skeleton,,,,,,,,Medium,,,,,,,shopify,2,deny,manual,22.49,29.99,True,,883028283767,,,,,,,,,,,,,,,,,,,,,,
swat-team,Boys Swat Team Costume,,Rubie's Costume Co.,Costumes,"costumes, swat, team, lg, ",,Size,Large,,,,,,,shopify,5,deny,manual,22.49,29.99,True,,883028208678,,,,,,,,,,,,,,,,,,,,,,
gid-skeleton,,,,,,,,Large,,,,,,,shopify,2,deny,manual,22.49,29.99,True,,883028283774,,,,,,,,,,,,,,,,,,,,,,
frankie-stein,Boys Frankie Stein Costume,,Rubie's Costume Co.,Costumes,"costumes, frankie, stein, dlx, sm, ",,Size,Small,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,883028490059,,,,,,,,,,,,,,,,,,,,,,
scooby-doo,Boys Scooby Doo Costume,,Rubie's Costume Co.,Costumes,"costumes, scooby, doo, dlx, med, ",,Size,Medium,,,,,,,shopify,0,deny,manual,37.49,49.99,True,,883028209262,,,,,,,,,,,,,,,,,,,,,,
frankie-stein,,,,,,,,Medium,,,,,,,shopify,0,deny,manual,29.99,39.99,True,,883028490066,,,,,,,,,,,,,,,,,,,,,,
spyro,Boys Spyro Costume,,Rubie's Costume Co.,Costumes,"costumes, spyro, sm, ",,Size,Small,,,,,,,shopify,0,deny,manual,22.49,29.99,True,,883028163250,,,,,,,,,,,,,,,,,,,,,,
police-officer,,,,,,,,Medium,,,,,,,shopify,0,deny,manual,26.24,34.99,True,,883028211463,,,,,,,,,,,,,,,,,,,,,,
frankie-stein,,,,,,,,Large,,,,,,,shopify,1,deny,manual,29.99,39.99,True,,883028490073,,,,,,,,,,,,,,,,,,,,,,
knight,Boys Knight Costume,,Rubie's Costume Co.,Costumes,"costumes, knight, med, ",,Size,Medium,,,,,,,shopify,1,deny,manual,20.99,27.99,True,,883028664160,,,,,,,,,,,,,,,,,,,,,,
spyro,,,,,,,,Medium,,,,,,,shopify,1,deny,manual,22.49,29.99,True,,883028163267,,,,,,,,,,,,,,,,,,,,,,
knight,,,,,,,,Large,,,,,,,shopify,1,deny,manual,20.99,27.99,True,,883028664177,,,,,,,,,,,,,,,,,,,,,,
h/s-the-batman,Boys H/S The Batman Costume,,Rubie's Costume Co.,Costumes,"costumes, h/s, the, batman, sm, ",,Size,Small,,,,,,,shopify,2,deny,manual,22.49,29.99,True,,883028221059,,,,,,,,,,,,,,,,,,,,,,
captain,Boys Captain Costume,,Rubie's Costume Co.,Costumes,"costumes, captain, black, sm, ",,Size,Small,Color,BLACK,,,,,shopify,1,deny,manual,29.99,39.99,True,,883028289653,,,,,,,,,,,,,,,,,,,,,,
ninja,,,,,,,,Large,,BLACK,,,,,shopify,1,deny,manual,11.24,14.99,True,,883028190072,,,,,,,,,,,,,,,,,,,,,,
robin-w/muscle,Boys Robin W/Muscle Costume,,Rubie's Costume Co.,Costumes,"costumes, robin, dlx, w/muscle, sm, ",,Size,Small,,,,,,,shopify,1,deny,manual,29.99,39.99,True,,883028230952,,,,,,,,,,,,,,,,,,,,,,
